Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA,playerid
Kevin Gausman,TOR,10.55,1.64,6.44,0.45,27.80%,4.30%,23.50%,0.276,1.29,0.378,72.70%,74,48,67,3,1.98,1.02,2.73,3,14107
Carlos Rodon,SFG,11.48,3.03,3.79,0.54,31.40%,8.30%,23.10%,0.211,1.12,0.304,73.60%,80,64,79,3.18,2.41,0.77,3.14,3.12,16137
Max Fried,ATL,8.4,1.58,5.32,0.43,23.30%,4.40%,18.90%,0.238,1.09,0.304,76.60%,65,63,78,2.73,2.47,0.26,3.1,3.33,13743
Shane McClanahan,TBR,11.78,1.53,7.7,1.07,35.40%,4.60%,30.80%,0.171,0.77,0.232,88.40%,48,67,51,1.76,2.58,-0.83,2.07,2.24,21483
Dylan Cease,CHW,12.52,3.98,3.14,0.65,33.40%,10.60%,22.80%,0.202,1.19,0.302,80.60%,52,64,74,2.03,2.66,-0.63,3,3.18,18525
Zack Wheeler,PHI,9.62,1.86,5.18,0.68,26.70%,5.20%,21.50%,0.224,1.04,0.293,75.80%,67,68,78,2.78,2.77,0.01,3.11,3.17,10310
Sandy Alcantara,MIA,8.29,2.24,3.69,0.44,24.30%,6.60%,17.70%,0.186,0.9,0.238,79.20%,46,72,82,1.81,2.78,-0.97,3.27,3.37,18684
Tarik Skubal,DET,9.37,2.28,4.11,0.76,25.50%,6.20%,19.30%,0.241,1.17,0.31,66.10%,99,72,80,3.88,2.92,0.96,3.22,3.39,22267
Aaron Nola,PHI,9.77,1.15,8.47,1.02,28.00%,3.30%,24.70%,0.216,0.93,0.274,73.10%,80,72,75,3.32,2.94,0.39,2.97,2.9,16149
Corbin Burnes,MIL,11.3,2.35,4.81,0.99,32.10%,6.70%,25.40%,0.185,0.93,0.25,85.00%,53,75,73,2.2,2.99,-0.79,2.89,2.84,19361
Shane Bieber,CLE,8.87,2.1,4.23,0.81,24.30%,5.80%,18.60%,0.241,1.15,0.303,71.60%,91,77,82,3.55,3.07,0.48,3.29,3.49,19427
Justin Verlander,HOU,9.05,1.62,5.57,0.93,26.10%,4.70%,21.40%,0.191,0.88,0.234,83.00%,49,77,83,1.86,3.09,-1.24,3.34,3.29,8700
Martin Perez,TEX,7.7,2.52,3.06,0.53,20.80%,6.80%,14.00%,0.236,1.18,0.29,78.10%,67,78,93,2.59,3.12,-0.53,3.72,3.87,6902
Logan Webb,SFG,7.5,2.33,3.22,0.58,20.70%,6.40%,14.30%,0.232,1.12,0.282,76.60%,70,83,84,2.77,3.17,-0.4,3.37,3.6,17995
Merrill Kelly,ARI,7.3,2.74,2.67,0.53,20.10%,7.50%,12.60%,0.227,1.15,0.276,74.70%,73,82,101,3.04,3.2,-0.16,4.06,4.23,11156
Framber Valdez,HOU,8.14,3.25,2.5,0.44,22.10%,8.80%,13.30%,0.213,1.14,0.269,76.30%,72,80,78,2.74,3.21,-0.47,3.16,3.33,17295
Joe Musgrove,SDP,8.73,2.06,4.24,0.82,24.40%,5.70%,18.60%,0.205,0.99,0.253,78.00%,67,82,84,2.63,3.22,-0.59,3.34,3.46,12970
Gerrit Cole,NYY,11.54,2.41,4.78,1.28,32.30%,6.80%,25.50%,0.204,1.02,0.269,81.70%,80,79,69,3.09,3.24,-0.15,2.78,2.83,13125
Taijuan Walker,NYM,7,2.4,2.92,0.55,19.50%,6.70%,12.80%,0.227,1.11,0.272,78.90%,70,84,94,2.67,3.25,-0.58,3.78,4.03,11836
Tyler Anderson,LAD,7.58,1.65,4.58,0.78,21.20%,4.60%,16.60%,0.223,1.02,0.266,78.00%,70,82,99,2.79,3.27,-0.48,3.96,3.84,12880
Yu Darvish,SDP,8.51,1.79,4.74,0.86,23.70%,5.00%,18.70%,0.208,0.97,0.253,74.80%,83,84,96,3.28,3.3,-0.02,3.84,3.62,13074
Kyle Wright,ATL,8.92,2.64,3.38,0.78,24.30%,7.20%,17.10%,0.231,1.16,0.293,78.70%,70,84,85,2.95,3.32,-0.37,3.38,3.5,19665
Alek Manoah,TOR,8.2,1.86,4.4,0.82,23.00%,5.20%,17.70%,0.207,0.97,0.25,82.30%,55,83,95,2.24,3.33,-1.09,3.81,3.69,26410
Frankie Montas,OAK,9.37,2.41,3.89,1.03,25.80%,6.60%,19.10%,0.228,1.13,0.286,73.40%,85,86,80,3.18,3.36,-0.18,3.22,3.42,14309
Logan Gilbert,SEA,8.62,2.31,3.73,0.92,23.40%,6.30%,17.10%,0.233,1.15,0.286,80.70%,74,86,92,2.77,3.38,-0.62,3.69,3.76,22250
Nestor Cortes,NYY,9.38,1.95,4.82,1.15,26.20%,5.40%,20.80%,0.211,1,0.257,87.40%,64,83,92,2.48,3.41,-0.93,3.67,3.46,17874
Corey Kluber,TBR,7.64,1.45,5.25,0.91,20.50%,3.90%,16.60%,0.251,1.14,0.298,69.80%,106,89,99,3.91,3.43,0.48,3.98,3.88,2429
Tony Gonsolin,LAD,8.13,2.44,3.33,0.9,23.60%,7.10%,16.50%,0.173,0.88,0.202,84.40%,57,88,94,2.26,3.52,-1.26,3.78,3.79,19388
Carlos Carrasco,NYM,8.74,2.42,3.61,0.95,23.00%,6.40%,16.60%,0.276,1.35,0.344,75.80%,106,91,89,4.07,3.53,0.53,3.56,3.67,6632
Pablo Lopez,MIA,9.16,2.72,3.37,1.01,25.50%,7.60%,17.90%,0.204,1.04,0.252,78.30%,77,93,86,3.03,3.63,-0.6,3.44,3.54,17085
Chris Bassitt,NYM,9.5,2.31,4.11,1.24,25.80%,6.30%,19.60%,0.224,1.1,0.274,76.20%,97,96,86,3.72,3.73,-0.02,3.45,3.41,12304
Miles Mikolas,STL,6.89,1.8,3.84,1.01,19.40%,5.10%,14.40%,0.213,0.99,0.24,77.70%,73,97,96,2.87,3.76,-0.89,3.84,3.99,9803
Tyler Mahle,CIN,9.79,3.57,2.74,1.1,25.60%,9.30%,16.30%,0.228,1.27,0.287,69.00%,104,91,102,4.48,3.78,0.7,4.12,3.92,16358
Cole Irvin,OAK,6.16,1.76,3.5,0.97,17.10%,4.90%,12.20%,0.23,1.07,0.255,76.40%,82,97,108,3.08,3.79,-0.72,4.3,4.38,19244
Zac Gallen,ARI,8.58,2.5,3.43,0.98,23.50%,6.80%,16.60%,0.203,1.02,0.243,75.10%,79,96,95,3.31,3.8,-0.49,3.82,3.72,19291
Jameson Taillon,NYY,7.34,1.31,5.6,1.22,19.70%,3.50%,16.20%,0.257,1.17,0.294,75.70%,101,93,96,3.93,3.81,0.12,3.83,3.89,11674
JT Brubaker,PIT,9.09,3.78,2.4,0.9,22.60%,9.40%,13.20%,0.254,1.43,0.317,71.10%,97,96,103,3.96,3.84,0.12,4.12,4.15,17578
Julio Urias,LAD,8.68,2.1,4.13,1.31,24.20%,5.90%,18.30%,0.207,1,0.24,80.20%,68,97,96,2.72,3.91,-1.19,3.85,3.66,14765
Paul Blackburn,OAK,7.28,2.58,2.83,0.98,19.20%,6.80%,12.40%,0.253,1.26,0.294,71.40%,116,100,97,4.35,3.92,0.43,3.9,4.11,14739
Adam Wainwright,STL,7.04,2.63,2.68,1.01,19.00%,7.10%,11.90%,0.249,1.24,0.288,79.40%,87,103,98,3.4,3.99,-0.58,3.94,4.19,2233
Jordan Montgomery,NYY,7.4,1.71,4.33,1.22,20.20%,4.70%,15.50%,0.234,1.08,0.265,78.30%,90,98,90,3.5,4,-0.5,3.63,3.78,16511
Nick Pivetta,BOS,8.71,3.33,2.62,1.11,23.00%,8.80%,14.20%,0.24,1.28,0.291,72.90%,107,101,105,4.35,4,0.36,4.22,4.13,15454
Robbie Ray,SEA,10.2,2.85,3.58,1.5,27.90%,7.80%,20.10%,0.225,1.15,0.277,78.30%,105,105,87,3.9,4.09,-0.19,3.48,3.41,11486
Triston McKenzie,CLE,8.41,2.44,3.45,1.35,23.90%,6.90%,16.90%,0.197,0.98,0.223,83.30%,79,105,104,3.11,4.15,-1.04,4.18,3.92,18000
Luis Garcia,HOU,9.69,2.81,3.45,1.54,26.40%,7.70%,18.80%,0.204,1.08,0.237,72.40%,100,105,90,3.81,4.16,-0.35,3.62,3.57,23735
Charlie Morton,ATL,10.37,3.43,3.03,1.29,27.30%,9.00%,18.20%,0.227,1.23,0.289,75.80%,100,105,94,4.2,4.16,0.04,3.76,3.62,4676
Zach Plesac,CLE,6.55,2.36,2.77,1.09,17.00%,6.10%,10.90%,0.253,1.26,0.282,68.00%,104,106,110,4.09,4.18,-0.09,4.39,4.46,19979
Sean Manaea,SDP,9,3.38,2.67,1.38,23.70%,8.90%,14.80%,0.236,1.28,0.28,68.70%,110,107,98,4.33,4.24,0.08,3.95,4.02,15873
Kyle Freeland,COL,6.29,2.73,2.3,0.99,16.10%,7.00%,9.10%,0.268,1.36,0.302,68.50%,99,102,111,4.64,4.32,0.32,4.48,4.6,16256
Brad Keller,KCR,6.02,3.28,1.84,0.97,15.80%,8.60%,7.20%,0.246,1.31,0.272,68.60%,104,110,109,4.16,4.34,-0.18,4.34,4.63,15734
Dane Dunning,TEX,7.96,3.58,2.23,1.07,20.10%,9.00%,11.10%,0.261,1.42,0.311,74.00%,113,110,102,4.38,4.36,0.02,4.07,4.18,19409
Kyle Gibson,PHI,7.08,2.57,2.76,1.24,18.70%,6.80%,11.90%,0.248,1.24,0.279,69.70%,113,107,105,4.69,4.4,0.29,4.2,4.25,10123
Chris Flexen,SEA,6.39,3.15,2.03,1.11,16.50%,8.10%,8.40%,0.26,1.37,0.29,80.00%,100,113,124,3.75,4.41,-0.66,4.93,4.93,13896
Cal Quantrill,CLE,5.71,2.64,2.16,1.02,15.10%,7.00%,8.10%,0.26,1.3,0.287,74.70%,96,111,117,3.75,4.41,-0.66,4.65,4.78,19312
Jordan Lyles,BAL,7.43,2.88,2.58,1.28,18.80%,7.30%,11.50%,0.28,1.45,0.322,70.90%,120,105,112,4.79,4.43,0.36,4.48,4.41,7593
Madison Bumgarner,ARI,6.73,2.85,2.36,1.21,17.30%,7.30%,10.00%,0.257,1.33,0.288,75.00%,89,113,117,3.71,4.49,-0.78,4.7,4.61,5524
Jose Urquidy,HOU,6.88,1.97,3.5,1.52,18.20%,5.20%,13.00%,0.255,1.23,0.278,78.30%,103,114,112,3.93,4.5,-0.57,4.48,4.37,18413
Patrick Corbin,WSN,8.43,3.1,2.72,1.55,19.90%,7.30%,12.60%,0.313,1.7,0.368,64.20%,144,113,99,6.02,4.6,1.42,3.97,4.13,9323
German Marquez,COL,7.47,3.12,2.39,1.48,19.00%,7.90%,11.10%,0.272,1.43,0.307,66.50%,113,111,99,5.25,4.69,0.56,3.95,4.23,15038
Jose Berrios,TOR,8.39,2.18,3.85,1.76,21.50%,5.60%,15.90%,0.279,1.37,0.321,73.60%,128,118,99,5.2,4.69,0.5,3.95,3.89,14168
Eric Lauer,MIL,9.21,3.04,3.03,1.79,24.60%,8.10%,16.50%,0.227,1.2,0.258,77.90%,93,117,101,3.84,4.73,-0.88,4.04,3.92,19316
Hunter Greene,CIN,11.08,3.82,2.9,2.14,28.30%,9.80%,18.60%,0.243,1.37,0.293,72.50%,129,124,100,5.59,5.18,0.41,4.01,3.73,22182
Marco Gonzales,SEA,4.67,2.97,1.57,1.44,12.00%,7.60%,4.40%,0.267,1.39,0.274,76.30%,100,136,126,3.74,5.27,-1.54,5.01,5.21,15467